X,Y,Z,Distance (meters)
596180.6012,5454457.303,62.01614761,0
596180.6495,5454457.296,62.01614761,0.049041435
596180.6978,5454457.289,62.01614761,0.098082869
596180.7461,5454457.282,62.01614761,0.147124304
596180.7944,5454457.275,62.01614761,0.196165739
596180.8426,5454457.268,62.01614761,0.245207173
596180.8909,5454457.261,62.01614761,0.294248608
596180.9392,5454457.254,62.01614761,0.343290043
596180.9875,5454457.247,62.01614761,0.392331478
596181.0358,5454457.24,62.01614761,0.441372912
596181.084,5454457.233,62.01614761,0.490414347
596181.1323,5454457.226,62.01614761,0.539455782
596181.1806,5454457.219,62.01614761,0.588497216
596181.2289,5454457.212,62.01614761,0.637538651
596181.2772,5454457.205,62.01614761,0.686580086
596181.3254,5454457.198,62.01614761,0.73562152
596181.3737,5454457.191,62.01614761,0.784662955
596181.422,5454457.184,62.01614761,0.83370439
596181.4703,5454457.178,62.01614761,0.882745824
596181.5186,5454457.171,62.01614761,0.931787259
596181.5668,5454457.164,62.01614761,0.980828694
596181.6151,5454457.157,62.01614761,1.029870128
596181.6634,5454457.15,62.01614761,1.078911563
596181.7117,5454457.143,62.01614761,1.127952998
596181.76,5454457.136,62.01614761,1.176994433
596181.8082,5454457.129,62.01614761,1.226035867
596181.8565,5454457.122,62.01614761,1.275077302
596181.9048,5454457.115,62.01614761,1.324118737
596181.9531,5454457.108,62.01614761,1.373160171
596182.0014,5454457.101,62.01614761,1.422201606
596182.0496,5454457.094,62.01614761,1.471243041
596182.0979,5454457.087,62.01614761,1.520284475
596182.1462,5454457.08,62.01614761,1.56932591
596182.1945,5454457.073,62.01614761,1.618367345
596182.2428,5454457.066,62.01614761,1.667408779
596182.291,5454457.059,62.01614761,1.716450214
596182.3393,5454457.052,62.01614761,1.765491649
596182.3876,5454457.045,62.01614761,1.814533084
596182.4359,5454457.038,62.01614761,1.863574518
596182.4842,5454457.031,62.01614761,1.912615953
596182.5324,5454457.024,62.01614761,1.961657388
596182.5807,5454457.017,62.01614761,2.010698822
596182.629,5454457.01,62.01614761,2.059740257
596182.6773,5454457.003,62.01614761,2.108781692
596182.7256,5454456.996,62.01614761,2.157823126
596182.7738,5454456.989,62.01614761,2.206864561
596182.8221,5454456.982,62.01614761,2.255905996
596182.8704,5454456.976,62.01614761,2.30494743
596182.9187,5454456.969,62.01614761,2.353988865
596182.967,5454456.962,62.01614761,2.4030303
596183.0152,5454456.955,62.01614761,2.452071735
596183.0635,5454456.948,62.01614761,2.501113169
596183.1118,5454456.941,62.01614761,2.550154604
596183.1601,5454456.934,62.01614761,2.599196039
596183.2084,5454456.927,62.01614761,2.648237473
596183.2566,5454456.92,62.01614761,2.697278908
596183.3049,5454456.913,62.01614761,2.746320343
596183.3532,5454456.906,62.01614761,2.795361777
596183.4015,5454456.899,62.01614761,2.844403212
596183.4498,5454456.892,62.01614761,2.893444647
596183.498,5454456.885,62.01614761,2.942486081
596183.5463,5454456.878,62.01614761,2.991527516
596183.5946,5454456.871,62.01614761,3.040568951
596183.6429,5454456.864,62.01614761,3.089610385
596183.6912,5454456.857,62.01614761,3.13865182
596183.7394,5454456.85,62.01614761,3.187693255
596183.7877,5454456.843,62.01614761,3.23673469
596183.836,5454456.836,62.01614761,3.285776124
596183.8843,5454456.829,62.01614761,3.334817559
596183.9326,5454456.822,62.01614761,3.383858994
596183.9808,5454456.815,62.01614761,3.432900428
596184.0291,5454456.808,62.01614761,3.481941863
596184.0774,5454456.801,62.01614761,3.530983298
596184.1257,5454456.794,62.01614761,3.580024732
596184.174,5454456.787,62.01614761,3.629066167
596184.2222,5454456.78,62.01614761,3.678107602
596184.2705,5454456.774,62.01614761,3.727149036
596184.3188,5454456.767,62.01614761,3.776190471
596184.3671,5454456.76,62.01614761,3.825231906
596184.4154,5454456.753,62.01614761,3.874273341
596184.4636,5454456.746,62.01614761,3.923314775
596184.5119,5454456.739,62.01614761,3.97235621
596184.5602,5454456.732,62.01614761,4.021397645
596184.6085,5454456.725,62.01614761,4.070439079
596184.6567,5454456.718,62.01614761,4.119480514
596184.705,5454456.711,62.01614761,4.168521949
596184.7533,5454456.704,62.01614761,4.217563383
596184.8016,5454456.697,62.01614761,4.266604818
596184.8499,5454456.69,62.01614761,4.315646253
596184.8981,5454456.683,62.01614761,4.364687687
596184.9464,5454456.676,62.01614761,4.413729122
596184.9947,5454456.669,62.01614761,4.462770557
596185.043,5454456.662,62.01614761,4.511811991
596185.0913,5454456.655,62.01614761,4.560853426
596185.1395,5454456.648,62.01614761,4.609894861
596185.1878,5454456.641,62.01614761,4.658936296
596185.2361,5454456.634,62.01614761,4.70797773
596185.2844,5454456.627,62.01614761,4.757019165
596185.3327,5454456.62,62.01614761,4.8060606
596185.3809,5454456.613,62.01614761,4.855102034
596185.4292,5454456.606,62.01614761,4.904143469
596185.4775,5454456.599,62.01614761,4.953184904
596185.5258,5454456.592,62.01614761,5.002226338
596185.5741,5454456.585,62.01614761,5.051267773
596185.6223,5454456.578,62.01614761,5.100309208
596185.6706,5454456.572,62.01263428,5.149350642
596185.7189,5454456.565,62.01156616,5.198392077
596185.7672,5454456.558,62.01252747,5.247433512
596185.8155,5454456.551,62.0128212,5.296474947
596185.8637,5454456.544,62.01436615,5.345516381
596185.912,5454456.537,62.01586914,5.394557816
596185.9603,5454456.53,62.01823807,5.443599251
596186.0086,5454456.523,62.02065277,5.492640685
596186.0569,5454456.516,62.02257538,5.54168212
596186.1051,5454456.509,62.02438354,5.590723555
596186.1534,5454456.502,62.02542877,5.639764989
596186.2017,5454456.495,62.02809143,5.688806424
596186.25,5454456.488,62.03062057,5.737847859
596186.2983,5454456.481,62.03223038,5.786889293
596186.3465,5454456.474,62.03451157,5.835930728
596186.3948,5454456.467,62.03590775,5.884972163
596186.4431,5454456.46,62.03846359,5.934013598
596186.4914,5454456.453,62.04022217,5.983055032
596186.5397,5454456.446,62.04225922,6.032096467
596186.5879,5454456.439,62.04423904,6.081137902
596186.6362,5454456.432,62.04601669,6.130179336
596186.6845,5454456.425,62.04795456,6.179220771
596186.7328,5454456.418,62.04997635,6.228262206
596186.7811,5454456.411,62.05237198,6.27730364
596186.8293,5454456.404,62.05444336,6.326345075
596186.8776,5454456.397,62.05607224,6.37538651
596186.9259,5454456.39,62.05809021,6.424427944
596186.9742,5454456.383,62.05932617,6.473469379
596187.0225,5454456.376,62.06054688,6.522510814
596187.0707,5454456.37,62.06148529,6.571552248
596187.119,5454456.363,62.06244659,6.620593683
596187.1673,5454456.356,62.06244659,6.669635118
596187.2156,5454456.349,62.06410599,6.718676553
596187.2639,5454456.342,62.06510925,6.767717987
596187.3121,5454456.335,62.06624603,6.816759422
596187.3604,5454456.328,62.06764984,6.865800857
596187.4087,5454456.321,62.0690918,6.914842291
596187.457,5454456.314,62.07151794,6.963883726
596187.5053,5454456.307,62.07426453,7.012925161
596187.5535,5454456.3,62.07937622,7.061966595
596187.6018,5454456.293,62.08219147,7.11100803
596187.6501,5454456.286,62.08463669,7.160049465
596187.6984,5454456.279,62.08689499,7.209090899
596187.7467,5454456.272,62.0887146,7.258132334
596187.7949,5454456.265,62.09085464,7.307173769
596187.8432,5454456.258,62.09263229,7.356215204
596187.8915,5454456.251,62.0971756,7.405256638
596187.9398,5454456.244,62.09990311,7.454298073
596187.9881,5454456.237,62.10279465,7.503339508
596188.0363,5454456.23,62.10509872,7.552380942
596188.0846,5454456.223,62.10704041,7.601422377
596188.1329,5454456.216,62.1088829,7.650463812
596188.1812,5454456.209,62.11048126,7.699505246
596188.2295,5454456.202,62.11580658,7.748546681
596188.2777,5454456.195,62.11749268,7.797588116
596188.326,5454456.188,62.11910248,7.84662955
596188.3743,5454456.181,62.12042618,7.895670985
596188.4226,5454456.174,62.12120438,7.94471242
596188.4709,5454456.167,62.12264633,7.993753854
596188.5191,5454456.161,62.12335587,8.042795289
596188.5674,5454456.154,62.12759018,8.091836724
596188.6157,5454456.147,62.12805176,8.140878159
596188.664,5454456.14,62.12882996,8.189919593
596188.7123,5454456.133,62.12966537,8.238961028
596188.7605,5454456.126,62.13030243,8.288002463
596188.8088,5454456.119,62.13116837,8.337043897
596188.8571,5454456.112,62.13185883,8.386085332
596188.9054,5454456.105,62.13578415,8.435126767
596188.9537,5454456.098,62.13661194,8.484168201
596189.0019,5454456.091,62.13750839,8.533209636
596189.0502,5454456.084,62.13884354,8.582251071
596189.0985,5454456.077,62.1397934,8.631292505
596189.1468,5454456.07,62.1411705,8.68033394
596189.1951,5454456.063,62.14316559,8.729375375
596189.2433,5454456.056,62.14923477,8.77841681
596189.2916,5454456.049,62.15187073,8.827458244
596189.3399,5454456.042,62.15414429,8.876499679
596189.3882,5454456.035,62.15581894,8.925541114
596189.4365,5454456.028,62.15858459,8.974582548
596189.4847,5454456.021,62.16065598,9.023623983
596189.533,5454456.014,62.16309738,9.072665418
596189.5813,5454456.007,62.17111206,9.121706852
596189.6296,5454456,62.17111206,9.170748287
596189.6779,5454455.993,62.17347336,9.219789722
596189.7261,5454455.986,62.17600632,9.268831156
596189.7744,5454455.979,62.17945099,9.317872591
596189.8227,5454455.972,62.18182755,9.366914026
596189.871,5454455.965,62.18575668,9.415955461
596189.9193,5454455.959,62.19488525,9.464996895
596189.9675,5454455.952,62.19891739,9.51403833
596190.0158,5454455.945,62.2075386,9.563079765
596190.0641,5454455.938,62.2116394,9.612121199
596190.1124,5454455.931,62.21583557,9.661162634
596190.1607,5454455.924,62.2202301,9.710204069
596190.2089,5454455.917,62.22476196,9.759245503
596190.2572,5454455.91,62.23367691,9.808286938
596190.3055,5454455.903,62.23755646,9.857328373
596190.3538,5454455.896,62.24061966,9.906369807
596190.4021,5454455.889,62.24544907,9.955411242
596190.4503,5454455.882,62.2477951,10.00445268
596190.4986,5454455.875,62.25136566,10.05349411
596190.5469,5454455.868,62.25495529,10.10253555
596190.5952,5454455.861,62.26380539,10.15157698
596190.6435,5454455.854,62.26678848,10.20061842
596190.6917,5454455.847,62.27051544,10.24965985
596190.74,5454455.84,62.27488708,10.29870128
596190.7883,5454455.833,62.27840805,10.34774272
596190.8366,5454455.826,62.27840805,10.39678415
596190.8849,5454455.819,62.28328323,10.44582559
596190.9331,5454455.812,62.29446411,10.49486702
596190.9814,5454455.805,62.29921341,10.54390846
596191.0297,5454455.798,62.30284119,10.59294989
596191.078,5454455.791,62.30643845,10.64199133
596191.1263,5454455.784,62.31174088,10.69103276
596191.1745,5454455.777,62.3157196,10.7400742
596191.2228,5454455.77,62.32120895,10.78911563
596191.2711,5454455.763,62.33563995,10.83815707
596191.3194,5454455.757,62.33982086,10.8871985
596191.3677,5454455.75,62.3430481,10.93623994
596191.4159,5454455.743,62.34656143,10.98528137
596191.4642,5454455.736,62.35055923,11.03432281
596191.5125,5454455.729,62.35429764,11.08336424
596191.5608,5454455.722,62.35694504,11.13240567
596191.6091,5454455.715,62.3605957,11.18144711
596191.6573,5454455.708,62.37145996,11.23048854
596191.7056,5454455.701,62.37438202,11.27952998
596191.7539,5454455.694,62.37729263,11.32857141
596191.8022,5454455.687,62.37934113,11.37761285
596191.8505,5454455.68,62.3828392,11.42665428
596191.8987,5454455.673,62.38640213,11.47569572
596191.947,5454455.666,62.3897934,11.52473715
596191.9953,5454455.659,62.40044785,11.57377859
596192.0436,5454455.652,62.40280151,11.62282002
596192.0919,5454455.645,62.40779495,11.67186146
596192.1401,5454455.638,62.41127014,11.72090289
596192.1884,5454455.631,62.41515732,11.76994433
596192.2367,5454455.624,62.42008209,11.81898576
596192.285,5454455.617,62.42606354,11.8680272
596192.3333,5454455.61,62.43750381,11.91706863
596192.3815,5454455.603,62.44354248,11.96611006
596192.4298,5454455.596,62.44990921,12.0151515
596192.4781,5454455.589,62.45759201,12.06419293
596192.5264,5454455.582,62.46237946,12.11323437
596192.5747,5454455.575,62.46840286,12.1622758
596192.6229,5454455.568,62.4744873,12.21131724
596192.6712,5454455.561,62.48602676,12.26035867
596192.7195,5454455.555,62.48999786,12.30940011
596192.7678,5454455.548,62.49369812,12.35844154
596192.8161,5454455.541,62.49798203,12.40748298
596192.8643,5454455.534,62.50188828,12.45652441
596192.9126,5454455.527,62.50542831,12.50556585
596192.9609,5454455.52,62.51021957,12.55460728
596193.0092,5454455.513,62.52287292,12.60364872
596193.0575,5454455.506,62.5245285,12.65269015
596193.1057,5454455.499,62.52747345,12.70173158
596193.154,5454455.492,62.5292244,12.75077302
596193.2023,5454455.485,62.53182602,12.79981445
596193.2506,5454455.478,62.53182602,12.84885589
596193.2989,5454455.471,62.53308105,12.89789732
596193.3471,5454455.464,62.54395676,12.94693876
596193.3954,5454455.457,62.54574585,12.99598019
596193.4437,5454455.45,62.54666519,13.04502163
596193.492,5454455.443,62.54853439,13.09406306
596193.5403,5454455.436,62.54902649,13.1431045
596193.5885,5454455.429,62.55090332,13.19214593
596193.6368,5454455.422,62.55241013,13.24118737
596193.6851,5454455.415,62.56051636,13.2902288
596193.7334,5454455.408,62.56454086,13.33927024
596193.7816,5454455.401,62.56510544,13.38831167
596193.8299,5454455.394,62.56615448,13.43735311
596193.8782,5454455.387,62.56823349,13.48639454
596193.9265,5454455.38,62.57077026,13.53543597
596193.9748,5454455.373,62.57402039,13.58447741
596194.023,5454455.366,62.58522797,13.63351884
596194.0713,5454455.359,62.58950424,13.68256028
596194.1196,5454455.353,62.5929718,13.73160171
596194.1679,5454455.346,62.59764862,13.78064315
596194.2162,5454455.339,62.60348511,13.82968458
596194.2644,5454455.332,62.60741425,13.87872602
596194.3127,5454455.325,62.6128006,13.92776745
596194.361,5454455.318,62.62580872,13.97680889
596194.4093,5454455.311,62.63219452,14.02585032
596194.4576,5454455.304,62.6394577,14.07489176
596194.5058,5454455.297,62.64891434,14.12393319
596194.5541,5454455.29,62.65800476,14.17297463
596194.6024,5454455.283,62.66847229,14.22201606
596194.6507,5454455.276,62.68216324,14.27105749
596194.699,5454455.269,62.718647,14.32009893
596194.7472,5454455.262,62.7460022,14.36914036
596194.7955,5454455.255,62.77761841,14.4181818
596194.8438,5454455.248,62.81483841,14.46722323
596194.8921,5454455.241,62.85773849,14.51626467
596194.9404,5454455.234,62.92620087,14.5653061
596194.9886,5454455.227,62.99433517,14.61434754
596195.0369,5454455.22,63.12757492,14.66338897
596195.0852,5454455.213,63.20093155,14.71243041
596195.1335,5454455.206,63.25902939,14.76147184
596195.1818,5454455.199,63.31432343,14.81051328
596195.23,5454455.192,63.35878754,14.85955471
596195.2783,5454455.185,63.40039825,14.90859615
596195.3266,5454455.178,63.43264389,14.95763758
596195.3749,5454455.171,63.46425247,15.00667902
596195.4232,5454455.164,63.48613358,15.05572045
596195.4714,5454455.157,63.50138855,15.10476188
596195.5197,5454455.15,63.51678085,15.15380332
596195.568,5454455.144,63.52956009,15.20284475
596195.6163,5454455.137,63.53987885,15.25188619
596195.6646,5454455.13,63.54987717,15.30092762
596195.7128,5454455.123,63.55608368,15.34996906
596195.7611,5454455.116,63.55989075,15.39901049
596195.8094,5454455.109,63.56232071,15.44805193
596195.8577,5454455.102,63.56513214,15.49709336
596195.906,5454455.095,63.56613541,15.5461348
596195.9542,5454455.088,63.56750488,15.59517623
596196.0025,5454455.081,63.56978989,15.64421767
596196.0508,5454455.074,63.57078934,15.6932591
596196.0991,5454455.067,63.57409286,15.74230054
596196.1474,5454455.06,63.58080673,15.79134197
596196.1956,5454455.053,63.58568573,15.8403834
596196.2439,5454455.046,63.59262466,15.88942484
596196.2922,5454455.039,63.60010529,15.93846627
596196.3405,5454455.032,63.60900116,15.98750771
596196.3888,5454455.025,63.61744308,16.03654914
596196.437,5454455.018,63.61422348,16.08559058
596196.4853,5454455.011,63.62331772,16.13463201
596196.5336,5454455.004,63.63049316,16.18367345
596196.5819,5454454.997,63.61422348,16.23271488
596196.6302,5454454.99,63.62331772,16.28175632
596196.6784,5454454.983,63.63237381,16.33079775
596196.7267,5454454.976,63.64232254,16.37983919
596196.775,5454454.969,63.65084457,16.42888062
596196.8233,5454454.962,63.66356277,16.47792206
596196.8716,5454454.955,63.66356277,16.52696349
596196.9198,5454454.948,63.66030121,16.57600493
596196.9681,5454454.942,63.67140579,16.62504636
596197.0164,5454454.935,63.68386078,16.67408779
596197.0647,5454454.928,63.69921494,16.72312923
596197.113,5454454.921,63.71142197,16.77217066
596197.1612,5454454.914,63.72383118,16.8212121
596197.2095,5454454.907,63.73390198,16.87025353
596197.2578,5454454.9,63.73052216,16.91929497
596197.3061,5454454.893,63.74120712,16.9683364
596197.3544,5454454.886,63.75040054,17.01737784
596197.4026,5454454.879,63.76228333,17.06641927
596197.4509,5454454.872,63.77257156,17.11546071
596197.4992,5454454.865,63.78429794,17.16450214
596197.5475,5454454.858,63.79218674,17.21354358
596197.5958,5454454.851,63.79011154,17.26258501
596197.644,5454454.844,63.79901886,17.31162645
596197.6923,5454454.837,63.80926895,17.36066788
596197.7406,5454454.83,63.81692123,17.40970932
596197.7889,5454454.823,63.82645798,17.45875075
596197.8372,5454454.816,63.83483505,17.50779218
596197.8854,5454454.809,63.8433342,17.55683362
596197.9337,5454454.802,63.8428154,17.60587505
596197.982,5454454.795,63.85320663,17.65491649
596198.0303,5454454.788,63.86439133,17.70395792
596198.0786,5454454.781,63.87445068,17.75299936
596198.1268,5454454.774,63.88385773,17.80204079
596198.1751,5454454.767,63.89603806,17.85108223
596198.2234,5454454.76,63.90805817,17.90012366
596198.2717,5454454.753,63.91269302,17.9491651
596198.32,5454454.746,63.9296608,17.99820653
596198.3682,5454454.74,63.95058441,18.04724797
596198.4165,5454454.733,63.97399902,18.0962894
596198.4648,5454454.726,64.00126648,18.14533084
596198.5131,5454454.719,64.03142548,18.19437227
596198.5614,5454454.712,64.06271362,18.2434137
596198.6096,5454454.705,64.09013367,18.29245514
596198.6579,5454454.698,64.10072327,18.34149657
596198.7062,5454454.691,64.12613678,18.39053801
596198.7545,5454454.684,64.14897919,18.43957944
596198.8028,5454454.677,64.16912079,18.48862088
596198.851,5454454.67,64.18971252,18.53766231
596198.8993,5454454.663,64.20553589,18.58670375
596198.9476,5454454.656,64.22596741,18.63574518
596198.9959,5454454.649,64.22969818,18.68478662
596199.0442,5454454.642,64.2440033,18.73382805
596199.0924,5454454.635,64.25322723,18.78286949
596199.1407,5454454.628,64.25853729,18.83191092
596199.189,5454454.621,64.26248169,18.88095236
596199.2373,5454454.614,64.26811218,18.92999379
