X,Y,Z,Distance (meters)
596199.2856,5454454.607,64.26811218,18.97903523
596199.3338,5454454.6,64.26966095,19.02807666
596199.3821,5454454.593,64.27485657,19.07711809
596199.4304,5454454.586,64.27809906,19.12615953
596199.4787,5454454.579,64.28009033,19.17520096
596199.527,5454454.572,64.28443146,19.2242424
596199.5752,5454454.565,64.28560638,19.27328383
596199.6235,5454454.558,64.2876358,19.32232527
596199.6718,5454454.551,64.28496552,19.3713667
596199.7201,5454454.544,64.28382111,19.42040814
596199.7684,5454454.538,64.28025818,19.46944957
596199.8166,5454454.531,64.2797699,19.51849101
596199.8649,5454454.524,64.27797699,19.56753244
596199.9132,5454454.517,64.27548218,19.61657388
596199.9615,5454454.51,64.27346802,19.66561531
596200.0098,5454454.503,64.2566452,19.71465675
596200.058,5454454.496,64.25167847,19.76369818
596200.1063,5454454.489,64.24800873,19.81273961
596200.1546,5454454.482,64.24261475,19.86178105
596200.2029,5454454.475,64.23967743,19.91082248
596200.2512,5454454.468,64.23708344,19.95986392
596200.2994,5454454.461,64.23391724,20.00890535
596200.3477,5454454.454,64.23025513,20.05794679
596200.396,5454454.447,64.22868347,20.10698822
596200.4443,5454454.44,64.22561646,20.15602966
596200.4926,5454454.433,64.22561646,20.20507109
596200.5408,5454454.426,64.22219086,20.25411253
596200.5891,5454454.419,64.21839905,20.30315396
596200.6374,5454454.412,64.21612549,20.3521954
596200.6857,5454454.405,64.20582581,20.40123683
596200.734,5454454.398,64.20506287,20.45027827
596200.7822,5454454.391,64.20506287,20.4993197
596200.8305,5454454.384,64.20582581,20.54836114
596200.8788,5454454.377,64.20713806,20.59740257
596200.9271,5454454.37,64.20838928,20.646444
596200.9754,5454454.363,64.2117691,20.69548544
596201.0236,5454454.356,64.20874786,20.74452687
596201.0719,5454454.349,64.21552277,20.79356831
596201.1202,5454454.342,64.21975708,20.84260974
596201.1685,5454454.335,64.22709656,20.89165118
596201.217,5454454.335,64.23318481,20.94067754
596201.2655,5454454.334,64.24080658,20.98970391
596201.314,5454454.334,64.24887085,21.03873027
596201.3625,5454454.333,64.25667572,21.08775663
596201.411,5454454.333,64.26451874,21.136783
596201.4595,5454454.332,64.27496338,21.18580936
596201.508,5454454.332,64.28887177,21.23483573
596201.5565,5454454.331,64.30632782,21.28386209
596201.605,5454454.331,64.32512665,21.33288845
596201.6535,5454454.33,64.3483429,21.38191482
596201.702,5454454.329,64.37443542,21.43094118
596201.7505,5454454.329,64.40155029,21.47996755
596201.799,5454454.328,64.43239594,21.52899391
596201.8475,5454454.328,64.47447968,21.57802027
596201.896,5454454.327,64.50352478,21.62704664
596201.9445,5454454.327,64.51931763,21.676073
596201.993,5454454.326,64.52850342,21.72509936
596202.0415,5454454.326,64.53716278,21.77412573
596202.09,5454454.325,64.54279327,21.82315209
596202.1385,5454454.325,64.54705811,21.87217846
596202.187,5454454.324,64.5499649,21.92120482
596202.2355,5454454.323,64.55467224,21.97023118
596202.284,5454454.323,64.55541992,22.01925755
596202.3325,5454454.322,64.55741882,22.06828391
596202.381,5454454.322,64.55741882,22.11731028
596202.4295,5454454.321,64.55541992,22.16633664
596202.478,5454454.321,64.55409241,22.215363
596202.5265,5454454.32,64.54871368,22.26438937
596202.575,5454454.32,64.54071045,22.31341573
596202.6235,5454454.319,64.51539612,22.3624421
596202.672,5454454.318,64.48584747,22.41146846
596202.7205,5454454.318,64.44844818,22.46049482
596202.769,5454454.317,64.4145813,22.50952119
596202.8174,5454454.317,64.38584137,22.55854755
596202.8659,5454454.316,64.3624115,22.60757392
596202.9144,5454454.316,64.33311462,22.65660028
596202.9629,5454454.315,64.30794525,22.70562664
596203.0114,5454454.315,64.28917694,22.75465301
596203.0599,5454454.314,64.26864624,22.80367937
596203.1084,5454454.314,64.24971771,22.85270574
596203.1569,5454454.313,64.2361145,22.9017321
596203.2054,5454454.312,64.22935486,22.95075846
596203.2539,5454454.312,64.22499084,22.99978483
596203.3024,5454454.311,64.2212677,23.04881119
596203.3509,5454454.311,64.21858978,23.09783756
596203.3994,5454454.31,64.21356964,23.14686392
596203.4479,5454454.31,64.21356964,23.19589028
596203.4964,5454454.309,64.20956421,23.24491665
596203.5449,5454454.309,64.20083618,23.29394301
596203.5934,5454454.308,64.19271851,23.34296938
596203.6419,5454454.308,64.18331146,23.39199574
596203.6904,5454454.307,64.17100525,23.4410221
596203.7389,5454454.306,64.16014099,23.49004847
596203.7874,5454454.306,64.14969635,23.53907483
596203.8359,5454454.305,64.13924408,23.58810119
596203.8844,5454454.305,64.12696075,23.63712756
596203.9329,5454454.304,64.11391449,23.68615392
596203.9814,5454454.304,64.09063721,23.73518029
596204.0299,5454454.303,64.06555939,23.78420665
596204.0784,5454454.303,64.04161072,23.83323301
596204.1269,5454454.302,64.01828766,23.88225938
596204.1754,5454454.301,64.01049805,23.93128574
596204.2239,5454454.301,64.00792694,23.98031211
596204.2724,5454454.3,64.00701904,24.02933847
596204.3209,5454454.3,64.00615692,24.07836483
596204.3694,5454454.299,64.00613403,24.1273912
596204.4179,5454454.299,64.00613403,24.17641756
596204.4664,5454454.298,64.00615692,24.22544393
596204.5149,5454454.298,64.00701904,24.27447029
596204.5634,5454454.297,64.00792694,24.32349665
596204.6119,5454454.297,64.01006317,24.37252302
596204.6604,5454454.296,64.01264954,24.42154938
596204.7089,5454454.295,64.01894379,24.47057575
596204.7574,5454454.295,64.03798676,24.51960211
596204.8059,5454454.294,64.05545044,24.56862847
596204.8544,5454454.294,64.0759201,24.61765484
596204.9029,5454454.293,64.0835495,24.6666812
596204.9514,5454454.293,64.08838654,24.71570757
596204.9999,5454454.292,64.09079742,24.76473393
596205.0484,5454454.292,64.09197998,24.81376029
596205.0969,5454454.291,64.09247589,24.86278666
596205.1454,5454454.291,64.09454346,24.91181302
596205.1939,5454454.29,64.09475708,24.96083939
596205.2424,5454454.289,64.09475708,25.00986575
596205.2909,5454454.289,64.09475708,25.05889211
596205.3394,5454454.288,64.09454346,25.10791848
596205.3879,5454454.288,64.09247589,25.15694484
596205.4364,5454454.287,64.09112549,25.2059712
596205.4849,5454454.287,64.0835495,25.25499757
596205.5334,5454454.286,64.06691742,25.30402393
596205.5819,5454454.286,64.04652405,25.3530503
596205.6304,5454454.285,64.030159,25.40207666
596205.6789,5454454.284,64.01895905,25.45110302
596205.7274,5454454.284,64.01431274,25.50012939
596205.7759,5454454.283,64.01106262,25.54915575
596205.8244,5454454.283,64.00933838,25.59818212
596205.8729,5454454.282,64.00842285,25.64720848
596205.9214,5454454.282,64.00842285,25.69623484
596205.9699,5454454.281,64.00842285,25.74526121
596206.0184,5454454.281,64.00863647,25.79428757
596206.0669,5454454.28,64.00933838,25.84331394
596206.1154,5454454.28,64.00960541,25.8923403
596206.1639,5454454.279,64.01106262,25.94136666
596206.2124,5454454.278,64.01213074,25.99039303
596206.2609,5454454.278,64.01431274,26.03941939
596206.3094,5454454.277,64.01816559,26.08844576
596206.3579,5454454.277,64.02336884,26.13747212
596206.4064,5454454.276,64.02799225,26.18649848
596206.4549,5454454.276,64.03242493,26.23552485
596206.5034,5454454.275,64.03652954,26.28455121
596206.5519,5454454.275,64.04122925,26.33357758
596206.6004,5454454.274,64.04574585,26.38260394
596206.6489,5454454.273,64.05027008,26.4316303
596206.6974,5454454.273,64.05460358,26.48065667
596206.7459,5454454.272,64.05938721,26.52968303
596206.7944,5454454.272,64.06377411,26.5787094
596206.8429,5454454.271,64.06824493,26.62773576
596206.8914,5454454.271,64.07366943,26.67676212
596206.9399,5454454.27,64.07911682,26.72578849
596206.9884,5454454.27,64.0861969,26.77481485
596207.0369,5454454.269,64.0931778,26.82384121
596207.0854,5454454.269,64.09972382,26.87286758
596207.1339,5454454.268,64.10801697,26.92189394
596207.1824,5454454.267,64.11640167,26.97092031
596207.2309,5454454.267,64.12682343,27.01994667
596207.2794,5454454.266,64.13833618,27.06897303
596207.3279,5454454.266,64.14816284,27.1179994
596207.3764,5454454.265,64.15904236,27.16702576
596207.4249,5454454.265,64.17110443,27.21605213
596207.4734,5454454.264,64.18083191,27.26507849
596207.5219,5454454.264,64.19537354,27.31410485
596207.5704,5454454.263,64.20144653,27.36313122
596207.6189,5454454.263,64.21268463,27.41215758
596207.6674,5454454.262,64.22045898,27.46118395
596207.7159,5454454.261,64.23006439,27.51021031
596207.7644,5454454.261,64.24401855,27.55923667
596207.8129,5454454.26,64.2492981,27.60826304
596207.8614,5454454.26,64.25234985,27.6572894
596207.9099,5454454.259,64.25624847,27.70631577
596207.9584,5454454.259,64.25930023,27.75534213
596208.0069,5454454.258,64.26203918,27.80436849
596208.0554,5454454.258,64.26468658,27.85339486
596208.1039,5454454.257,64.26764679,27.90242122
596208.1524,5454454.256,64.26764679,27.95144759
596208.2009,5454454.256,64.26928711,28.00047395
596208.2494,5454454.255,64.27119446,28.04950031
596208.2979,5454454.255,64.27354431,28.09852668
596208.3464,5454454.254,64.27462006,28.14755304
596208.3949,5454454.254,64.27625275,28.19657941
596208.4434,5454454.253,64.27867126,28.24560577
596208.4919,5454454.253,64.2800827,28.29463213
596208.5404,5454454.252,64.2819519,28.3436585
596208.5889,5454454.252,64.28330994,28.39268486
596208.6374,5454454.251,64.28526306,28.44171122
596208.6859,5454454.25,64.28747559,28.49073759
596208.7344,5454454.25,64.28957367,28.53976395
596208.7829,5454454.249,64.29216766,28.58879032
596208.8314,5454454.249,64.29555511,28.63781668
596208.8799,5454454.248,64.29842377,28.68684304
596208.9284,5454454.248,64.30325317,28.73586941
596208.9769,5454454.247,64.30828094,28.78489577
596209.0254,5454454.247,64.31227875,28.83392214
596209.0739,5454454.246,64.31797028,28.8829485
596209.1224,5454454.246,64.3271637,28.93197486
596209.1709,5454454.245,64.33857727,28.98100123
596209.2194,5454454.244,64.36694336,29.03002759
596209.2679,5454454.244,64.45811462,29.07905396
596209.3164,5454454.243,65.40759277,29.12808032
596209.3649,5454454.243,65.45282745,29.17710668
596209.4134,5454454.242,65.53520966,29.22613305
596209.4619,5454454.242,65.63265228,29.27515941
596209.5103,5454454.241,65.72327423,29.32418578
596209.5588,5454454.241,65.79309845,29.37321214
596209.6073,5454454.24,65.82072449,29.4222385
596209.6558,5454454.239,65.84127045,29.47126487
596209.7043,5454454.239,65.84715271,29.52029123
596209.7528,5454454.238,65.85044861,29.5693176
596209.8013,5454454.238,65.85594177,29.61834396
596209.8498,5454454.237,65.85910034,29.66737032
596209.8983,5454454.237,65.85918427,29.71639669
596209.9468,5454454.236,65.85918427,29.76542305
596209.9953,5454454.236,65.85594177,29.81444942
596210.0438,5454454.235,65.84236145,29.86347578
596210.0923,5454454.235,65.82376099,29.91250214
596210.1408,5454454.234,65.80033875,29.96152851
596210.1893,5454454.233,65.73521423,30.01055487
596210.2378,5454454.233,65.66445923,30.05958123
596210.2863,5454454.232,65.60491943,30.1086076
596210.3348,5454454.232,65.55249786,30.15763396
596210.3833,5454454.231,65.5149231,30.20666033
596210.4318,5454454.231,65.46083069,30.25568669
596210.4803,5454454.23,65.4355545,30.30471305
596210.5288,5454454.23,65.4116745,30.35373942
596210.5773,5454454.229,65.38381958,30.40276578
596210.6258,5454454.229,65.34874725,30.45179215
596210.6743,5454454.228,65.31695557,30.50081851
596210.7228,5454454.227,65.2932663,30.54984487
596210.7713,5454454.227,65.26845551,30.59887124
596210.8198,5454454.226,65.23819733,30.6478976
596210.8683,5454454.226,65.20341492,30.69692397
596210.9168,5454454.225,65.17805481,30.74595033
596210.9653,5454454.225,65.13964844,30.79497669
596211.0138,5454454.224,65.11433411,30.84400306
596211.0623,5454454.224,65.07201385,30.89302942
596211.1108,5454454.223,65.0085144,30.94205579
596211.1593,5454454.222,64.9622345,30.99108215
596211.2078,5454454.222,64.91831207,31.04010851
596211.2563,5454454.221,64.88007355,31.08913488
596211.3048,5454454.221,64.85027313,31.13816124
596211.3533,5454454.22,64.82288361,31.18718761
596211.4018,5454454.22,64.80210876,31.23621397
596211.4503,5454454.219,64.78981018,31.28524033
596211.4988,5454454.219,64.783638,31.3342667
596211.5473,5454454.218,64.77404022,31.38329306
596211.5958,5454454.218,64.76806641,31.43231943
596211.6443,5454454.217,64.76441956,31.48134579
596211.6928,5454454.216,64.76213074,31.53037215
596211.7413,5454454.216,64.76011658,31.57939852
596211.7898,5454454.215,64.75902557,31.62842488
596211.8383,5454454.215,64.7589798,31.67745124
596211.8868,5454454.214,64.7576828,31.72647761
596211.9353,5454454.214,64.75653839,31.77550397
596211.9838,5454454.213,64.75650024,31.82453034
596212.0323,5454454.213,64.7563324,31.8735567
596212.0808,5454454.212,64.7563324,31.92258306
596212.1293,5454454.211,64.77106476,31.97160943
596212.1778,5454454.211,64.77404022,32.02063579
596212.2263,5454454.21,64.77565002,32.06966216
596212.2748,5454454.21,64.7783432,32.11868852
596212.3233,5454454.209,64.78067017,32.16771488
596212.3718,5454454.209,64.78392029,32.21674125
596212.4203,5454454.208,64.78961945,32.26576761
596212.4688,5454454.208,64.79502106,32.31479398
596212.5173,5454454.207,64.79745483,32.36382034
596212.5658,5454454.207,64.80430603,32.4128467
596212.6143,5454454.206,64.81184387,32.46187307
596212.6628,5454454.205,64.81659698,32.51089943
596212.7113,5454454.205,64.82371521,32.5599258
596212.7598,5454454.204,64.82879639,32.60895216
596212.8083,5454454.204,64.8360672,32.65797852
596212.8568,5454454.203,64.8360672,32.70700489
596212.9053,5454454.203,64.84184265,32.75603125
596212.9538,5454454.202,64.8503952,32.80505762
596213.0023,5454454.202,64.85734558,32.85408398
596213.0508,5454454.201,64.86579895,32.90311034
596213.0993,5454454.201,64.87136078,32.95213671
596213.1478,5454454.2,64.87934875,33.00116307
596213.1963,5454454.199,64.88567352,33.05018944
596213.2448,5454454.199,64.89582825,33.0992158
596213.2933,5454454.198,64.90517426,33.14824216
596213.3418,5454454.198,64.91414642,33.19726853
596213.3903,5454454.197,64.92336273,33.24629489
596213.4388,5454454.197,64.93395233,33.29532125
596213.4873,5454454.196,64.94167328,33.34434762
596213.5358,5454454.196,64.95559692,33.39337398
596213.5843,5454454.195,64.96769714,33.44240035
596213.6328,5454454.194,64.9849472,33.49142671
596213.6813,5454454.194,64.9949646,33.54045307
596213.7298,5454454.193,65.0089798,33.58947944
596213.7783,5454454.193,65.02960205,33.6385058
596213.8268,5454454.192,65.04069519,33.68753217
596213.8753,5454454.192,65.0603714,33.73655853
596213.9238,5454454.191,65.08118439,33.78558489
596213.9723,5454454.191,65.09992218,33.83461126
596214.0208,5454454.19,65.11569214,33.88363762
596214.0693,5454454.19,65.13502502,33.93266399
596214.1178,5454454.189,65.14691162,33.98169035
596214.1663,5454454.188,65.1628418,34.03071671
596214.2148,5454454.188,65.17224884,34.07974308
596214.2633,5454454.187,65.18093109,34.12876944
596214.3118,5454454.187,65.18740845,34.17779581
596214.3603,5454454.186,65.19352722,34.22682217
596214.4088,5454454.186,65.19883728,34.27584853
596214.4573,5454454.185,65.19969177,34.3248749
596214.5058,5454454.185,65.20041656,34.37390126
596214.5543,5454454.184,65.20168304,34.42292763
596214.6028,5454454.184,65.20185852,34.47195399
596214.6513,5454454.183,65.2035141,34.52098035
596214.6998,5454454.182,65.2059021,34.57000672
596214.7483,5454454.182,65.20779419,34.61903308
596214.7968,5454454.181,65.20927429,34.66805945
596214.8453,5454454.181,65.21164703,34.71708581
596214.8938,5454454.18,65.21405029,34.76611217
596214.9423,5454454.18,65.21588898,34.81513854
596214.9908,5454454.179,65.21820068,34.8641649
596215.0393,5454454.179,65.22052002,34.91319126
596215.0878,5454454.178,65.22342682,34.96221763
596215.1363,5454454.177,65.22733307,35.01124399
596215.1848,5454454.177,65.22979736,35.06027036
596215.2333,5454454.176,65.23252106,35.10929672
596215.2818,5454454.176,65.2361908,35.15832308
596215.3303,5454454.175,65.24046326,35.20734945
596215.3788,5454454.175,65.24543762,35.25637581
596215.4273,5454454.174,65.25627899,35.30540218
596215.4758,5454454.174,65.27474976,35.35442854
596215.5243,5454454.173,65.29640198,35.4034549
596215.5728,5454454.173,65.32032776,35.45248127
596215.6213,5454454.172,65.34586334,35.50150763
596215.6698,5454454.171,65.37232208,35.550534
596215.7183,5454454.171,65.39942169,35.59956036
596215.7668,5454454.17,65.42890167,35.64858672
596215.8153,5454454.17,65.45726776,35.69761309
596215.8638,5454454.169,65.48786163,35.74663945
596215.9123,5454454.169,65.5136795,35.79566582
596215.9608,5454454.168,65.54134369,35.84469218
596216.0093,5454454.168,65.56671906,35.89371854
596216.0578,5454454.167,65.59391022,35.94274491
596216.1063,5454454.167,65.61547089,35.99177127
596216.1548,5454454.166,65.63470459,36.04079764
596216.2033,5454454.165,65.65187836,36.089824
596216.2517,5454454.165,65.66891479,36.13885036
596216.3002,5454454.164,65.68263245,36.18787673
596216.3487,5454454.164,65.6967392,36.23690309
596216.3972,5454454.163,65.72212219,36.28592946
596216.4457,5454454.163,65.74167633,36.33495582
596216.4942,5454454.162,65.76728821,36.38398218
596216.5427,5454454.162,65.78833008,36.43300855
596216.5912,5454454.161,65.80982208,36.48203491
596216.6397,5454454.16,65.83087921,36.53106127
596216.6882,5454454.16,65.84733582,36.58008764
596216.7367,5454454.159,65.85956573,36.629114
596216.7852,5454454.159,65.87234497,36.67814037
596216.8337,5454454.158,65.87497711,36.72716673
596216.8822,5454454.158,65.88196564,36.77619309
596216.9307,5454454.157,66.03384399,36.82521946
596216.9792,5454454.157,66.96484375,36.87424582
596217.0277,5454454.156,66.97207642,36.92327219
596217.0762,5454454.156,66.97823334,36.97229855
596217.1247,5454454.155,66.99698639,37.02132491
596217.1732,5454454.154,67.00343323,37.07035128
596217.2217,5454454.154,67.00940704,37.11937764
596217.2702,5454454.153,67.01856995,37.16840401
596217.3187,5454454.153,67.02041626,37.21743037
596217.3672,5454454.152,67.01856995,37.26645673
596217.4157,5454454.152,67.01544952,37.3154831
596217.4642,5454454.151,67.00343323,37.36450946
596217.5127,5454454.151,67.00014496,37.41353583
596217.5612,5454454.15,67.00014496,37.46256219
596217.6097,5454454.149,66.99551392,37.51158855
596217.6582,5454454.149,66.98921204,37.56061492
596217.7067,5454454.148,66.98682404,37.60964128
596217.7552,5454454.148,66.98513794,37.65866765
596217.8037,5454454.147,66.98410034,37.70769401
596217.8522,5454454.147,66.9834671,37.75672037
596217.9007,5454454.146,66.9825058,37.80574674
596217.9492,5454454.146,66.98086548,37.8547731
596217.9977,5454454.145,66.97821045,37.90379947
596218.0462,5454454.145,66.97770691,37.95282583