KP_beg,KP_end,symbol,type_id,value,text_shrt,text_long,set_id,desc,colour,range,category_id,date_created,notes,name,column_id_rec,column_id_con,x1,x2,y1,y2
1045656,1046197,TS,SSH,0,0cm SSH,0cm Site-Specific Handling,2,,"[179, 178, 91]",TRUE,11,2021-10-10,Env alignment sheets,Topsoil Handling,2,2,11,15,76.522,386.522
1046197,1046680,TS,FW(3-LIFT),10,(10-15) [30]cm FW(3-LIFT),(10-15) [30]cm Full Width (3 Lift),2,,"[184, 167, 111]",TRUE,11,2021-10-10,Env alignment sheets,Topsoil Handling,2,2,11,15,76.522,386.522
1046680,1046874,TS,SSH,0,0cm SSH,0cm Site-Specific Handling,2,,"[179, 178, 91]",TRUE,11,2021-10-10,Env alignment sheets,Topsoil Handling,2,2,11,15,76.522,386.522
1046874,1047495,TS,FW(3-LIFT),20,(20-25) [25]cm FW(3-LIFT),(20-25) [25]cm Full Width (3 Lift),2,,"[112, 99, 62]",TRUE,11,2021-10-10,Env alignment sheets,Topsoil Handling,2,2,11,15,76.522,386.522
1047495,1048226,TS,FW(3-LIFT),15,(15-20) [30]cm FW(3-LIFT),(15-20) [30]cm Full Width (3 Lift),2,,"[148, 133, 86]",TRUE,11,2021-10-10,Env alignment sheets,Topsoil Handling,2,2,11,15,76.522,386.522
1048226,1048274,TS,SSH,0,0cm SSH,0cm Site-Specific Handling,2,,"[179, 178, 91]",TRUE,11,2021-10-10,Env alignment sheets,Topsoil Handling,2,2,11,15,76.522,386.522
1048274,1048467,TS,FW,10,10cm FW,10cm Full Width,2,,"[140, 126, 81]",TRUE,11,2021-10-10,Env alignment sheets,Topsoil Handling,2,2,11,15,76.522,386.522
1048467,1048487,TS,SSH,10,10cm SSH,10cm Site-Specific Handling,2,,"[147, 150, 76]",TRUE,11,2021-10-10,Env alignment sheets,Topsoil Handling,2,2,11,15,76.522,386.522
1048487,1048715,TS,FW,15,15-20cm FW,15-20cm Full Width,2,,"[119, 106, 67]",TRUE,11,2021-10-10,Env alignment sheets,Topsoil Handling,2,2,11,15,76.522,386.522
1048715,1048794,TS,SSH,15,15-20cm SSH,15-20cm Site-Specific Handling,2,,"[131, 136, 68]",TRUE,11,2021-10-10,Env alignment sheets,Topsoil Handling,2,2,11,15,76.522,386.522
1048794,1048907,TS,SSH,0,0cm SSH,0cm Site-Specific Handling,2,,"[179, 178, 91]",TRUE,11,2021-10-10,Env alignment sheets,Topsoil Handling,2,2,11,15,76.522,386.522
1048907,1048926,TS,SSH,40,40cm SSH,40cm Site-Specific Handling,2,,"[51, 66, 31]",TRUE,11,2021-10-10,Env alignment sheets,Topsoil Handling,2,2,11,15,76.522,386.522
1048926,1048993,TS,SSH,0,0cm SSH,0cm Site-Specific Handling,2,,"[179, 178, 91]",TRUE,11,2021-10-10,Env alignment sheets,Topsoil Handling,2,2,11,15,76.522,386.522
1048993,1049083,TS,SSH,40,40cm SSH,40cm Site-Specific Handling,2,,"[51, 66, 31]",TRUE,11,2021-10-10,Env alignment sheets,Topsoil Handling,2,2,11,15,76.522,386.522
1049083,1050182,TS,SSH,0,0cm SSH,0cm Site-Specific Handling,2,,"[179, 178, 91]",TRUE,11,2021-10-10,Env alignment sheets,Topsoil Handling,2,2,11,15,76.522,386.522
1050182,1050642,TS,FW,10,10-20cm FW,10-20cm Full Width,2,,"[140, 126, 81]",TRUE,11,2021-10-10,Env alignment sheets,Topsoil Handling,2,2,11,15,76.522,386.522
1050642,1050676,TS,SSH,10,10-20cm SSH,10-20cm Site-Specific Handling,2,,"[147, 150, 76]",TRUE,11,2021-10-10,Env alignment sheets,Topsoil Handling,2,2,11,15,76.522,386.522
1050676,1050776,TS,FW,10,10-20cm FW,10-20cm Full Width,2,,"[140, 126, 81]",TRUE,11,2021-10-10,Env alignment sheets,Topsoil Handling,2,2,11,15,76.522,386.522
1050776,1050819,TS,SSH,10,10-20cm SSH,10-20cm Site-Specific Handling,2,,"[147, 150, 76]",TRUE,11,2021-10-10,Env alignment sheets,Topsoil Handling,2,2,11,15,76.522,386.522
1050819,1050910,TS,FW,10,10-20cm FW,10-20cm Full Width,2,,"[140, 126, 81]",TRUE,11,2021-10-10,Env alignment sheets,Topsoil Handling,2,2,11,15,76.522,386.522
1050910,1051339,TS,FW,20,20cm FW,20cm Full Width,2,,"[97, 86, 52]",TRUE,11,2021-10-10,Env alignment sheets,Topsoil Handling,2,2,11,15,76.522,386.522
1051339,1051752,TS,FW,20,20-25cm FW,20-25cm Full Width,2,,"[97, 86, 52]",TRUE,11,2021-10-10,Env alignment sheets,Topsoil Handling,2,2,11,15,76.522,386.522
1051752,1052438,TS,FW,10,10cm FW,10cm Full Width,2,,"[140, 126, 81]",TRUE,11,2021-10-10,Env alignment sheets,Topsoil Handling,2,2,11,15,76.522,386.522
1052438,1052457,TS,SSH,10,10cm SSH,10cm Site-Specific Handling,2,,"[147, 150, 76]",TRUE,11,2021-10-10,Env alignment sheets,Topsoil Handling,2,2,11,15,76.522,386.522
1052457,1053067,TS,FW,10,10cm FW,10cm Full Width,2,,"[140, 126, 81]",TRUE,11,2021-10-10,Env alignment sheets,Topsoil Handling,2,2,11,15,76.522,386.522
1053067,1053184,TS,SSH,10,10cm SSH,10cm Site-Specific Handling,2,,"[147, 150, 76]",TRUE,11,2021-10-10,Env alignment sheets,Topsoil Handling,2,2,11,15,76.522,386.522
1053184,1053258,TS,SSH,10,10-15cm SSH,10-15cm Site-Specific Handling,2,,"[147, 150, 76]",TRUE,11,2021-10-10,Env alignment sheets,Topsoil Handling,2,2,11,15,76.522,386.522
1053258,1054105,TS,FW,10,10-15cm FW,10-15cm Full Width,2,,"[140, 126, 81]",TRUE,11,2021-10-10,Env alignment sheets,Topsoil Handling,2,2,11,15,76.522,386.522
1054105,1054163,TS,FW,5,5-10cm FW,5-10cm Full Width,2,,"[162, 146, 96]",TRUE,11,2021-10-10,Env alignment sheets,Topsoil Handling,2,2,11,15,76.522,386.522
1054163,1054183,TS,SSH,5,5-10cm SSH,5-10cm Site-Specific Handling,2,,"[163, 164, 83]",TRUE,11,2021-10-10,Env alignment sheets,Topsoil Handling,2,2,11,15,76.522,386.522
1054183,1054615,TS,FW,5,5-10cm FW,5-10cm Full Width,2,,"[162, 146, 96]",TRUE,11,2021-10-10,Env alignment sheets,Topsoil Handling,2,2,11,15,76.522,386.522
1054615,1054721,TS,FW,15,15cm FW,15cm Full Width,2,,"[119, 106, 67]",TRUE,11,2021-10-10,Env alignment sheets,Topsoil Handling,2,2,11,15,76.522,386.522
1054721,1054741,TS,SSH,15,15cm SSH,15cm Site-Specific Handling,2,,"[131, 136, 68]",TRUE,11,2021-10-10,Env alignment sheets,Topsoil Handling,2,2,11,15,76.522,386.522
1054741,1054948,TS,FW,15,15cm FW,15cm Full Width,2,,"[119, 106, 67]",TRUE,11,2021-10-10,Env alignment sheets,Topsoil Handling,2,2,11,15,76.522,386.522
1054948,1055268,TS,FW(3-LIFT),15,(15) [35]cm FW(3-LIFT),(15) [35]cm Full Width (3 Lift),2,,"[148, 133, 86]",TRUE,11,2021-10-10,Env alignment sheets,Topsoil Handling,2,2,11,15,76.522,386.522
1055268,1055300,TS,SSH,15,(15) [35]cm SSH,(15) [35]cm Site-Specific Handling,2,,"[131, 136, 68]",TRUE,11,2021-10-10,Env alignment sheets,Topsoil Handling,2,2,11,15,76.522,386.522
1055300,1055505,TS,FW,0,NONE FW,NONE Full Width,2,,"[184, 167, 111]",TRUE,11,2021-10-10,Env alignment sheets,Topsoil Handling,2,2,11,15,76.522,386.522
1055505,1055524,TS,SSH,0,NONE SSH,NONE Site-Specific Handling,2,,"[179, 178, 91]",TRUE,11,2021-10-10,Env alignment sheets,Topsoil Handling,2,2,11,15,76.522,386.522
1055524,1056649,TS,FW,0,NONE FW,NONE Full Width,2,,"[184, 167, 111]",TRUE,11,2021-10-10,Env alignment sheets,Topsoil Handling,2,2,11,15,76.522,386.522
1056649,1056670,TS,SSH,0,NONE SSH,NONE Site-Specific Handling,2,,"[179, 178, 91]",TRUE,11,2021-10-10,Env alignment sheets,Topsoil Handling,2,2,11,15,76.522,386.522
1056670,1056790,TS,FW,15,(15) [35]cm FW,(15) [35]cm Full Width,2,,"[119, 106, 67]",TRUE,11,2021-10-10,Env alignment sheets,Topsoil Handling,2,2,11,15,76.522,386.522
1056790,1056944,TS,FW(3-LIFT),15,(15) [35]cm FW(3-LIFT),(15) [35]cm Full Width (3 Lift),2,,"[148, 133, 86]",TRUE,11,2021-10-10,Env alignment sheets,Topsoil Handling,2,2,11,15,76.522,386.522
1056944,1057845,TS,FW(3-LIFT),15,(15-20) [30]cm FW(3-LIFT),(15-20) [30]cm Full Width (3 Lift),2,,"[148, 133, 86]",TRUE,11,2021-10-10,Env alignment sheets,Topsoil Handling,2,2,11,15,76.522,386.522
1057845,1058747,TS,FW(3-LIFT),25,(25-30) [20]cm FW(3-LIFT),(25-30) [20]cm Full Width (3 Lift),2,,"[76, 66, 38]",TRUE,11,2021-10-10,Env alignment sheets,Topsoil Handling,2,2,11,15,76.522,386.522
1058747,1058803,TS,SSH,15,15-20cm SSH,15-20cm Site-Specific Handling,2,,"[131, 136, 68]",TRUE,11,2021-10-10,Env alignment sheets,Topsoil Handling,2,2,11,15,76.522,386.522
1058803,1058853,TS,FW(3-LIFT),25,(25) [25]cm FW(3-LIFT),(25) [25]cm Full Width (3 Lift),2,,"[76, 66, 38]",TRUE,11,2021-10-10,Env alignment sheets,Topsoil Handling,2,2,11,15,76.522,386.522
1058853,1059001,TS,FW,10,10-15cm FW,10-15cm Full Width,2,,"[140, 126, 81]",TRUE,11,2021-10-10,Env alignment sheets,Topsoil Handling,2,2,11,15,76.522,386.522
1059001,1059034,TS,SSH,10,10-15cm SSH,10-15cm Site-Specific Handling,2,,"[147, 150, 76]",TRUE,11,2021-10-10,Env alignment sheets,Topsoil Handling,2,2,11,15,76.522,386.522
1059034,1059232,TS,FW,10,10-15cm FW,10-15cm Full Width,2,,"[140, 126, 81]",TRUE,11,2021-10-10,Env alignment sheets,Topsoil Handling,2,2,11,15,76.522,386.522
1059232,1059288,TS,FW,15,15-20cm FW,15-20cm Full Width,2,,"[119, 106, 67]",TRUE,11,2021-10-10,Env alignment sheets,Topsoil Handling,2,2,11,15,76.522,386.522
1059288,1059411,TS,SSH,15,15-20cm SSH,15-20cm Site-Specific Handling,2,,"[131, 136, 68]",TRUE,11,2021-10-10,Env alignment sheets,Topsoil Handling,2,2,11,15,76.522,386.522
1059411,1060000,TS,FW,10,10-15cm FW,10-15cm Full Width,2,,"[140, 126, 81]",TRUE,11,2021-10-10,Env alignment sheets,Topsoil Handling,2,2,11,15,76.522,386.522
1060000,1062200,TS,SSH,0,0cm SSH,0cm Site-Specific Handling,2,,"[179, 178, 91]",TRUE,11,2021-10-10,Env alignment sheets,Topsoil Handling,2,2,11,15,76.522,386.522
1062200,1062240,TS,FW,15,15-20cm FW,15-20cm Full Width,2,,"[119, 106, 67]",TRUE,11,2021-10-10,Env alignment sheets,Topsoil Handling,2,2,11,15,76.522,386.522
1062240,1062348,TS,SSH,15,15-20cm SSH,15-20cm Site-Specific Handling,2,,"[131, 136, 68]",TRUE,11,2021-10-10,Env alignment sheets,Topsoil Handling,2,2,11,15,76.522,386.522
1062348,1062614,TS,FW,15,15-20cm FW,15-20cm Full Width,2,,"[119, 106, 67]",TRUE,11,2021-10-10,Env alignment sheets,Topsoil Handling,2,2,11,15,76.522,386.522
1062614,1062833,TS,SSH,40,40cm SSH,40cm Site-Specific Handling,2,,"[51, 66, 31]",TRUE,11,2021-10-10,Env alignment sheets,Topsoil Handling,2,2,11,15,76.522,386.522
1062833,1063138,TS,SSH,0,0cm SSH,0cm Site-Specific Handling,2,,"[179, 178, 91]",TRUE,11,2021-10-10,Env alignment sheets,Topsoil Handling,2,2,11,15,76.522,386.522
1063138,1063249,TS,FW,20,20cm FW,20cm Full Width,2,,"[97, 86, 52]",TRUE,11,2021-10-10,Env alignment sheets,Topsoil Handling,2,2,11,15,76.522,386.522
1063249,1063281,TS,SSH,20,20cm SSH,20cm Site-Specific Handling,2,,"[115, 122, 61]",TRUE,11,2021-10-10,Env alignment sheets,Topsoil Handling,2,2,11,15,76.522,386.522
1063281,1063788,TS,FW,20,20cm FW,20cm Full Width,2,,"[97, 86, 52]",TRUE,11,2021-10-10,Env alignment sheets,Topsoil Handling,2,2,11,15,76.522,386.522
1063788,1063989,TS,FW,10,10-15cm FW,10-15cm Full Width,2,,"[140, 126, 81]",TRUE,11,2021-10-10,Env alignment sheets,Topsoil Handling,2,2,11,15,76.522,386.522
1063989,1064107,TS,SSH,10,10-15cm SSH,10-15cm Site-Specific Handling,2,,"[147, 150, 76]",TRUE,11,2021-10-10,Env alignment sheets,Topsoil Handling,2,2,11,15,76.522,386.522
1064107,1064829,TS,FW,10,10-15cm FW,10-15cm Full Width,2,,"[140, 126, 81]",TRUE,11,2021-10-10,Env alignment sheets,Topsoil Handling,2,2,11,15,76.522,386.522
1064829,1064862,TS,TRENCHLESS,10,10-15cm TRENCHLESS,10-15cm Trenchless Crossing,2,,"[121, 40, 109]",TRUE,11,2021-10-10,Env alignment sheets,Topsoil Handling,2,2,11,15,76.522,386.522
1064862,1064891,TS,TRENCHLESS,0,NONE TRENCHLESS,NONE Trenchless Crossing,2,,"[163, 54, 145]",TRUE,11,2021-10-10,Env alignment sheets,Topsoil Handling,2,2,11,15,76.522,386.522
1064891,1066053,TS,FW,10,10-15cm FW,10-15cm Full Width,2,,"[140, 126, 81]",TRUE,11,2021-10-10,Env alignment sheets,Topsoil Handling,2,2,11,15,76.522,386.522
1066053,1066077,TS,SSH,10,10-15cm SSH,10-15cm Site-Specific Handling,2,,"[147, 150, 76]",TRUE,11,2021-10-10,Env alignment sheets,Topsoil Handling,2,2,11,15,76.522,386.522
1066077,1066327,TS,FW,10,10-15cm FW,10-15cm Full Width,2,,"[140, 126, 81]",TRUE,11,2021-10-10,Env alignment sheets,Topsoil Handling,2,2,11,15,76.522,386.522
1066327,1066865,TS,SSH,10,10-15cm SSH,10-15cm Site-Specific Handling,2,,"[147, 150, 76]",TRUE,11,2021-10-10,Env alignment sheets,Topsoil Handling,2,2,11,15,76.522,386.522
1066865,1066922,TS,TRENCHLESS,0,NONE TRENCHLESS,NONE Trenchless Crossing,2,,"[163, 54, 145]",TRUE,11,2021-10-10,Env alignment sheets,Topsoil Handling,2,2,11,15,76.522,386.522
1066922,1066955,TS,SSH,10,10-15cm SSH,10-15cm Site-Specific Handling,2,,"[147, 150, 76]",TRUE,11,2021-10-10,Env alignment sheets,Topsoil Handling,2,2,11,15,76.522,386.522
1066955,1067050,TS,SSH,25,25cm SSH,25cm Site-Specific Handling,2,,"[99, 108, 53]",TRUE,11,2021-10-10,Env alignment sheets,Topsoil Handling,2,2,11,15,76.522,386.522
1067050,1067337,TS,FW,25,25cm FW,25cm Full Width,2,,"[76, 66, 38]",TRUE,11,2021-10-10,Env alignment sheets,Topsoil Handling,2,2,11,15,76.522,386.522
1067337,1067367,TS,SSH,25,25cm SSH,25cm Site-Specific Handling,2,,"[99, 108, 53]",TRUE,11,2021-10-10,Env alignment sheets,Topsoil Handling,2,2,11,15,76.522,386.522
1067367,1067427,TS,FW,25,25cm FW,25cm Full Width,2,,"[76, 66, 38]",TRUE,11,2021-10-10,Env alignment sheets,Topsoil Handling,2,2,11,15,76.522,386.522
1067427,1068472,TS,FW,15,15-20cm FW,15-20cm Full Width,2,,"[119, 106, 67]",TRUE,11,2021-10-10,Env alignment sheets,Topsoil Handling,2,2,11,15,76.522,386.522
1068472,1068525,TS,FW,10,10-15cm FW,10-15cm Full Width,2,,"[140, 126, 81]",TRUE,11,2021-10-10,Env alignment sheets,Topsoil Handling,2,2,11,15,76.522,386.522
1068525,1068561,TS,SSH,10,10-15cm SSH,10-15cm Site-Specific Handling,2,,"[147, 150, 76]",TRUE,11,2021-10-10,Env alignment sheets,Topsoil Handling,2,2,11,15,76.522,386.522
1068561,1068639,TS,FW,10,10-15cm FW,10-15cm Full Width,2,,"[140, 126, 81]",TRUE,11,2021-10-10,Env alignment sheets,Topsoil Handling,2,2,11,15,76.522,386.522
1068639,1068693,TS,SSH,10,10-15cm SSH,10-15cm Site-Specific Handling,2,,"[147, 150, 76]",TRUE,11,2021-10-10,Env alignment sheets,Topsoil Handling,2,2,11,15,76.522,386.522
1068693,1068763,TS,FW,10,10-15cm FW,10-15cm Full Width,2,,"[140, 126, 81]",TRUE,11,2021-10-10,Env alignment sheets,Topsoil Handling,2,2,11,15,76.522,386.522
1068763,1068788,TS,SSH,10,10-15cm SSH,10-15cm Site-Specific Handling,2,,"[147, 150, 76]",TRUE,11,2021-10-10,Env alignment sheets,Topsoil Handling,2,2,11,15,76.522,386.522
1068788,1069064,TS,FW,10,10-15cm FW,10-15cm Full Width,2,,"[140, 126, 81]",TRUE,11,2021-10-10,Env alignment sheets,Topsoil Handling,2,2,11,15,76.522,386.522
1069064,1069152,TS,SSH,10,10-15cm SSH,10-15cm Site-Specific Handling,2,,"[147, 150, 76]",TRUE,11,2021-10-10,Env alignment sheets,Topsoil Handling,2,2,11,15,76.522,386.522
1069152,1069178,TS,SSH,15,15-20cm SSH,15-20cm Site-Specific Handling,2,,"[131, 136, 68]",TRUE,11,2021-10-10,Env alignment sheets,Topsoil Handling,2,2,11,15,76.522,386.522
1069178,1069488,TS,SSH,10,10-15cm SSH,10-15cm Site-Specific Handling,2,,"[147, 150, 76]",TRUE,11,2021-10-10,Env alignment sheets,Topsoil Handling,2,2,11,15,76.522,386.522
1069488,1069677,TS,FW,10,10-15cm FW,10-15cm Full Width,2,,"[140, 126, 81]",TRUE,11,2021-10-10,Env alignment sheets,Topsoil Handling,2,2,11,15,76.522,386.522
1069677,1069698,TS,SSH,10,10-15cm SSH,10-15cm Site-Specific Handling,2,,"[147, 150, 76]",TRUE,11,2021-10-10,Env alignment sheets,Topsoil Handling,2,2,11,15,76.522,386.522
1069698,1069913,TS,FW,10,10-15cm FW,10-15cm Full Width,2,,"[140, 126, 81]",TRUE,11,2021-10-10,Env alignment sheets,Topsoil Handling,2,2,11,15,76.522,386.522
1069913,1070061,TS,SSH,10,10-15cm SSH,10-15cm Site-Specific Handling,2,,"[147, 150, 76]",TRUE,11,2021-10-10,Env alignment sheets,Topsoil Handling,2,2,11,15,76.522,386.522
1070061,1070084,TS,FW,10,10-15cm FW,10-15cm Full Width,2,,"[140, 126, 81]",TRUE,11,2021-10-10,Env alignment sheets,Topsoil Handling,2,2,11,15,76.522,386.522
1070084,1070145,TS,SSH,10,10-15cm SSH,10-15cm Site-Specific Handling,2,,"[147, 150, 76]",TRUE,11,2021-10-10,Env alignment sheets,Topsoil Handling,2,2,11,15,76.522,386.522
1070145,1070189,TS,FW,10,10-15cm FW,10-15cm Full Width,2,,"[140, 126, 81]",TRUE,11,2021-10-10,Env alignment sheets,Topsoil Handling,2,2,11,15,76.522,386.522
1070189,1070221,TS,SSH,10,10-15cm SSH,10-15cm Site-Specific Handling,2,,"[147, 150, 76]",TRUE,11,2021-10-10,Env alignment sheets,Topsoil Handling,2,2,11,15,76.522,386.522
1070221,1070345,TS,FW,10,10-15cm FW,10-15cm Full Width,2,,"[140, 126, 81]",TRUE,11,2021-10-10,Env alignment sheets,Topsoil Handling,2,2,11,15,76.522,386.522
1070345,1070391,TS,SSH,10,10-15cm SSH,10-15cm Site-Specific Handling,2,,"[147, 150, 76]",TRUE,11,2021-10-10,Env alignment sheets,Topsoil Handling,2,2,11,15,76.522,386.522
1070391,1070658,TS,FW,10,10-15cm FW,10-15cm Full Width,2,,"[140, 126, 81]",TRUE,11,2021-10-10,Env alignment sheets,Topsoil Handling,2,2,11,15,76.522,386.522
1070658,1070699,TS,SSH,10,10-15cm SSH,10-15cm Site-Specific Handling,2,,"[147, 150, 76]",TRUE,11,2021-10-10,Env alignment sheets,Topsoil Handling,2,2,11,15,76.522,386.522
1070699,1070718,TS,FW,10,10-15cm FW,10-15cm Full Width,2,,"[140, 126, 81]",TRUE,11,2021-10-10,Env alignment sheets,Topsoil Handling,2,2,11,15,76.522,386.522
1070718,1070804,TS,SSH,10,10-15cm SSH,10-15cm Site-Specific Handling,2,,"[147, 150, 76]",TRUE,11,2021-10-10,Env alignment sheets,Topsoil Handling,2,2,11,15,76.522,386.522
1070804,1070882,TS,FW,10,10-15cm FW,10-15cm Full Width,2,,"[140, 126, 81]",TRUE,11,2021-10-10,Env alignment sheets,Topsoil Handling,2,2,11,15,76.522,386.522
1070882,1070920,TS,SSH,10,10-15cm SSH,10-15cm Site-Specific Handling,2,,"[147, 150, 76]",TRUE,11,2021-10-10,Env alignment sheets,Topsoil Handling,2,2,11,15,76.522,386.522
1070920,1070988,TS,FW,10,10-15cm FW,10-15cm Full Width,2,,"[140, 126, 81]",TRUE,11,2021-10-10,Env alignment sheets,Topsoil Handling,2,2,11,15,76.522,386.522
1070988,1071091,TS,SSH,10,10-15cm SSH,10-15cm Site-Specific Handling,2,,"[147, 150, 76]",TRUE,11,2021-10-10,Env alignment sheets,Topsoil Handling,2,2,11,15,76.522,386.522
1071091,1071114,TS,FW,10,10-15cm FW,10-15cm Full Width,2,,"[140, 126, 81]",TRUE,11,2021-10-10,Env alignment sheets,Topsoil Handling,2,2,11,15,76.522,386.522
1071114,1071410,TS,FW,15,15-20cm FW,15-20cm Full Width,2,,"[119, 106, 67]",TRUE,11,2021-10-10,Env alignment sheets,Topsoil Handling,2,2,11,15,76.522,386.522
1071410,1071513,TS,SSH,15,15-20cm SSH,15-20cm Site-Specific Handling,2,,"[131, 136, 68]",TRUE,11,2021-10-10,Env alignment sheets,Topsoil Handling,2,2,11,15,76.522,386.522
1071513,1072010,TS,FW,15,15-20cm FW,15-20cm Full Width,2,,"[119, 106, 67]",TRUE,11,2021-10-10,Env alignment sheets,Topsoil Handling,2,2,11,15,76.522,386.522
1072010,1072075,TS,SSH,15,15-20cm SSH,15-20cm Site-Specific Handling,2,,"[131, 136, 68]",TRUE,11,2021-10-10,Env alignment sheets,Topsoil Handling,2,2,11,15,76.522,386.522
1072075,1072881,TS,SSH,20,20-30cm SSH,20-30cm Site-Specific Handling,2,,"[115, 122, 61]",TRUE,11,2021-10-10,Env alignment sheets,Topsoil Handling,2,2,11,15,76.522,386.522
1072881,1073706,TS,FW,10,10-20cm FW,10-20cm Full Width,2,,"[140, 126, 81]",TRUE,11,2021-10-10,Env alignment sheets,Topsoil Handling,2,2,11,15,76.522,386.522
1073706,1073792,TS,FW,15,15cm FW,15cm Full Width,2,,"[119, 106, 67]",TRUE,11,2021-10-10,Env alignment sheets,Topsoil Handling,2,2,11,15,76.522,386.522
1073792,1073845,TS,SSH,15,15cm SSH,15cm Site-Specific Handling,2,,"[131, 136, 68]",TRUE,11,2021-10-10,Env alignment sheets,Topsoil Handling,2,2,11,15,76.522,386.522
1073845,1073892,TS,FW,15,15cm FW,15cm Full Width,2,,"[119, 106, 67]",TRUE,11,2021-10-10,Env alignment sheets,Topsoil Handling,2,2,11,15,76.522,386.522
1073892,1074736,TS,FW,15,15-20cm FW,15-20cm Full Width,2,,"[119, 106, 67]",TRUE,11,2021-10-10,Env alignment sheets,Topsoil Handling,2,2,11,15,76.522,386.522
1074736,1075016,TS,FW,15,15cm FW,15cm Full Width,2,,"[119, 106, 67]",TRUE,11,2021-10-10,Env alignment sheets,Topsoil Handling,2,2,11,15,76.522,386.522
1075016,1075293,TS,SSH,0,0cm SSH,0cm Site-Specific Handling,2,,"[179, 178, 91]",TRUE,11,2021-10-10,Env alignment sheets,Topsoil Handling,2,2,11,15,76.522,386.522
1075293,1075404,TS,FW,20,20cm FW,20cm Full Width,2,,"[97, 86, 52]",TRUE,11,2021-10-10,Env alignment sheets,Topsoil Handling,2,2,11,15,76.522,386.522
1075404,1075422,TS,SSH,20,20cm SSH,20cm Site-Specific Handling,2,,"[115, 122, 61]",TRUE,11,2021-10-10,Env alignment sheets,Topsoil Handling,2,2,11,15,76.522,386.522
1075422,1075536,TS,FW,20,20cm FW,20cm Full Width,2,,"[97, 86, 52]",TRUE,11,2021-10-10,Env alignment sheets,Topsoil Handling,2,2,11,15,76.522,386.522
1075536,1075594,TS,SSH,20,20cm SSH,20cm Site-Specific Handling,2,,"[115, 122, 61]",TRUE,11,2021-10-10,Env alignment sheets,Topsoil Handling,2,2,11,15,76.522,386.522
1075594,1075665,TS,FW,20,20cm FW,20cm Full Width,2,,"[97, 86, 52]",TRUE,11,2021-10-10,Env alignment sheets,Topsoil Handling,2,2,11,15,76.522,386.522
1075665,1075685,TS,SSH,20,20cm SSH,20cm Site-Specific Handling,2,,"[115, 122, 61]",TRUE,11,2021-10-10,Env alignment sheets,Topsoil Handling,2,2,11,15,76.522,386.522
1075685,1075858,TS,FW,20,20cm FW,20cm Full Width,2,,"[97, 86, 52]",TRUE,11,2021-10-10,Env alignment sheets,Topsoil Handling,2,2,11,15,76.522,386.522
1075858,1075916.37,TS,SSH,0,0cm SSH,0cm Site-Specific Handling,2,,"[179, 178, 91]",TRUE,11,2021-10-10,Env alignment sheets,Topsoil Handling,2,2,11,15,76.522,386.522